Module	Section	Sample Name	Source
Pre-alignment Quality Control	all_sections	Quartet_DNA_WES_ILM_XTen_ARD_LCL7_1_20170531_R1	/Users/yaqing/Master/Projects/Quartet/QCtools-dna/test_data/call-fastqc_F7/Quartet_DNA_WES_ILM_XTen_ARD_LCL7_1_20170531_R1_fastqc.zip
Pre-alignment Quality Control	all_sections	Quartet_DNA_WES_ILM_XTen_ARD_LCL7_1_20170531_R2	/Users/yaqing/Master/Projects/Quartet/QCtools-dna/test_data/call-fastqc_F7/Quartet_DNA_WES_ILM_XTen_ARD_LCL7_1_20170531_R2_fastqc.zip
Pre-alignment Quality Control	all_sections	Quartet_DNA_WES_ILM_XTen_ARD_LCL5_1_20170531_R2	/Users/yaqing/Master/Projects/Quartet/QCtools-dna/test_data/call-fastqc_D5/Quartet_DNA_WES_ILM_XTen_ARD_LCL5_1_20170531_R2_fastqc.zip
Pre-alignment Quality Control	all_sections	Quartet_DNA_WES_ILM_XTen_ARD_LCL5_1_20170531_R1	/Users/yaqing/Master/Projects/Quartet/QCtools-dna/test_data/call-fastqc_D5/Quartet_DNA_WES_ILM_XTen_ARD_LCL5_1_20170531_R1_fastqc.zip
Pre-alignment Quality Control	all_sections	Quartet_DNA_WES_ILM_XTen_ARD_LCL8_1_20170531_R2	/Users/yaqing/Master/Projects/Quartet/QCtools-dna/test_data/call-fastqc_M8/Quartet_DNA_WES_ILM_XTen_ARD_LCL8_1_20170531_R2_fastqc.zip
Pre-alignment Quality Control	all_sections	Quartet_DNA_WES_ILM_XTen_ARD_LCL8_1_20170531_R1	/Users/yaqing/Master/Projects/Quartet/QCtools-dna/test_data/call-fastqc_M8/Quartet_DNA_WES_ILM_XTen_ARD_LCL8_1_20170531_R1_fastqc.zip
Pre-alignment Quality Control	all_sections	Quartet_DNA_WES_ILM_XTen_ARD_LCL6_1_20170531_R1	/Users/yaqing/Master/Projects/Quartet/QCtools-dna/test_data/call-fastqc_D6/Quartet_DNA_WES_ILM_XTen_ARD_LCL6_1_20170531_R1_fastqc.zip
Pre-alignment Quality Control	all_sections	Quartet_DNA_WES_ILM_XTen_ARD_LCL6_1_20170531_R2	/Users/yaqing/Master/Projects/Quartet/QCtools-dna/test_data/call-fastqc_D6/Quartet_DNA_WES_ILM_XTen_ARD_LCL6_1_20170531_R2_fastqc.zip
Post-alignment Quality Control	genome_results	Quartet_DNA_WES_ILM_XTen_ARD_LCL5_1_20170531	/Users/yaqing/Master/Projects/Quartet/QCtools-dna/test_data/call-qualimap_D5/Quartet_DNA_WES_ILM_XTen_ARD_LCL5_1_20170531.sorted.deduped/genome_results.txt
Post-alignment Quality Control	genome_results	Quartet_DNA_WES_ILM_XTen_ARD_LCL7_1_20170531	/Users/yaqing/Master/Projects/Quartet/QCtools-dna/test_data/call-qualimap_F7/Quartet_DNA_WES_ILM_XTen_ARD_LCL7_1_20170531.sorted.deduped/genome_results.txt
